user,time,text,favourite_count,retweet_count,lang,description,country,tweet_type,user_type,ibm_score
Vanprobsolution,10/3/2020 3:50,rt : hygiene and home economics https://t.co/n5ep4s54sd cleaning foodsafety,0,1,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.0
Vanprobsolution,10/2/2020 20:50,"rt : risk analyses of food safety emergencies call for reliable and accurate data. 

 âs data tools assess and help you mâ¦",0,6,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.331377
Vanprobsolution,10/2/2020 19:51,rt _de: efsa has set a new foodsafety threshold for the main perfluoroalkyl substances (pfas) that accumulate in the body &amp; may lâ¦,0,1,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.0
Vanprobsolution,10/2/2020 18:51,"rt : this great piece  explains cross-contamination vs. cross-contact, with foodsafety tips for people living withâ¦",0,5,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.806983
Vanprobsolution,10/2/2020 17:50,"rt _usa: in need of cold storage in the usa?
taking into account all measures relevant for food safety, our automated facilities inâ¦",0,2,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,-0.396056
Vanprobsolution,10/2/2020 16:51,rt : these days many people are ordering food to-go for safety and convenience. but are you aware of how to safely handle yoâ¦,0,10,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,-0.385327
Vanprobsolution,10/2/2020 15:51,"rt _eu: dyk that residues of pfas can be also found in food? we recently set-up a new safety level: â¡ï¸https://t.co/c3j6dwejft 
fooâ¦",0,5,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.0
Vanprobsolution,10/2/2020 15:50,rt : what the cannabisindustry can learn from foodsafety: an exclusive interview with colorado-based founder &amp; chief facâ¦,0,2,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.0
Vanprobsolution,10/2/2020 13:51,rt : it's togetherat60 and beyond we can win and address the issue of foodsafety. https://t.co/clyffrqxir,0,4,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.0
Vanprobsolution,10/2/2020 13:51,rt : open collaboration between the govt. and private organizations is very essential to ensure nigerians have safe food on thâ¦,0,4,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.968745
Vanprobsolution,10/2/2020 13:51,"rt : ðððððððants can affect health, due to their bite or sting and food contamination when having contact with them.â¦",0,1,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,-0.557056
Vanprobsolution,10/2/2020 12:51,"rt : at nigeriaat60, food safety has been one issue dear to 
 heart and we look forward to joint action in addreâ¦",0,4,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.680654
Vanprobsolution,10/2/2020 12:50,"rt : good work  and  

allergies foodallergy allergen foodsafety anaphylaxis foodstandardsâ¦",0,1,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.399432
Vanprobsolution,10/2/2020 8:50,"rt : did you get laddus and kaju katli from shops?
if yes, check it out.


legalnews fssai food foodsafety sweâ¦",0,1,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.0
Vanprobsolution,10/2/2020 7:51,"rt : large or small, every food business needs effective training for staff on proper foodsafety practices. join us on october 15â¦",0,6,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.699381
Vanprobsolution,10/2/2020 3:51,"rt : the food safety audit â august 28th-30th, 2020 https://t.co/fjqnoomddy foodsafety",0,1,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.0
Vanprobsolution,10/2/2020 3:51,rt : coordination  is key  in foodsafety  control systems at  national  and county levels  for  effective  protection of conâ¦,0,9,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.787299
Vanprobsolution,10/2/2020 1:50,rt : making stock foodsafety https://t.co/oxetsekkdv,0,1,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.0
Vanprobsolution,10/1/2020 21:51,"rt : as a foodborne disease epidemiologist, i like foodsafety messaging, but for god sake man, read the room!! https://t.co/uâ¦",0,1,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,-0.526182
Vanprobsolution,10/1/2020 20:51,rt : have you noticed how the ingredients in your foods are full of chemicals?  learn about 28 chemicals to avoid here: httâ¦,0,13,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,-0.668622
Vanprobsolution,10/1/2020 17:51,rt : everyone loves freshly baked cookies on nationalhomemadecookiesday! ðª just remember why itâs important to resist theâ¦,0,3,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.954077
Vanprobsolution,10/1/2020 15:51,"rt : melissa etheridge: americans want congress to shut down the horse slaughter industry
foodsafety banhorseslaughter  passâ¦",0,10,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,-0.73437
Vanprobsolution,10/1/2020 15:50,rt _efsa: from data collection to data connection: how do we design a data ecosystem for the european food safety system of the fâ¦,0,13,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.399445
Vanprobsolution,10/1/2020 14:51,rt : gfsi believes that second-party audits and third-party audits both have a role to play in ensuring safefood for consumers eâ¦,0,4,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.785968
Vanprobsolution,10/1/2020 14:50,"rt : we have 2 new cosponsors for 
bill h.r.961 the safeguard american food exports act 
total cosponsors:236
foodsafety banhâ¦",0,5,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.769535
Vanprobsolution,10/1/2020 13:51,rt : dust explosions can cause avoidable loss of life and property in a foodplant. how can you keep your facility safe? leâ¦,0,1,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,-0.901093
Vanprobsolution,10/1/2020 13:50,rt : learn how to check for foodsafety when picking a home food delivery service:  https://t.co/4o2pr2wgm3 https://t.co/unw3â¦,0,6,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.0
Vanprobsolution,10/1/2020 11:51,rt : food safety culture â whatâs missing? https://t.co/p6gyhnkkiu foodsafety,0,1,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,-0.585389
Vanprobsolution,10/1/2020 9:50,"rt : india is a land of fresh biodiverse foods . foodsafety laws created by the junk food industry  make local , fresâ¦",0,30,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.740486
Vanprobsolution,10/1/2020 7:51,"rt : ð | we all need food â food that is safe, sufficient &amp; nutritious â to live full and healthy lives. 

for more than five dâ¦",0,8,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.961327
Vanprobsolution,10/1/2020 7:51,rt : setting standards in trade of animals &amp; their products ensures animalhealth animalwelfare foodsafety are safeguardeâ¦,0,10,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.611168
Vanprobsolution,9/30/2020 22:50,"rt : data shows lettuce farmers comply with new water requirements for the foodsafety  

https://t.co/plufiwffdp",0,1,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.0
Vanprobsolution,9/30/2020 21:51,rt : we are finishing nationalfoodsafetymonth strong with one last look at our round-up of foodsafety resources and information fromâ¦,0,2,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.885419
Vanprobsolution,9/30/2020 21:51,"rt : yes, food safety is a competitive advantage https://t.co/lzyflu0dfj foodsafety",0,1,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.780287
Vanprobsolution,9/30/2020 19:51,"rt : welcome everyone!!! looking froward to our module in foodsafety in january next year!!!
students msc  httâ¦",0,1,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.930981
Vanprobsolution,9/30/2020 19:50,rt : midlandshour midweek foodsafety thought... foodbusiness are you ready for an unannounced audit? what do you need to dâ¦,0,2,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,-0.649514
Vanprobsolution,9/30/2020 18:50,"rt : today is the last day of foodsafetymonth, but attention to foodsafety never ends. 

remember to clean, separate, cook anâ¦",0,1,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,-0.569079
Vanprobsolution,9/30/2020 17:50,rt : penn connected digital food safety puts food safety first. food safety magazine highlights the system's proficiency inâ¦,0,2,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.879668
Vanprobsolution,9/30/2020 16:51,rt : i eat salad ð¥ daily and greatful for the commitment of _info to make foodsafety a priority.  sponsored seminaâ¦,0,1,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.839709
Vanprobsolution,9/30/2020 16:50,rt : icymi link below to check out this morning's conservation and foodsafety workshop feat.  partners tucca and â¦,0,4,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.0
Vanprobsolution,9/30/2020 15:50,rt : checking the food hygiene rating is essential or is it just me? foodsafety ehos https://t.co/ai4zi7gqfp,0,1,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.400871
Vanprobsolution,9/30/2020 15:50,"rt : as national foodsafety education month comes to an end, remember that foodborne illness can show up anywhere from 20 minutes toâ¦",0,4,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,-0.932632
Vanprobsolution,9/30/2020 13:51,"rt : ð¢ 's 2020 activity report ð covers 's 2019-2020 activities &amp; eu policy work inc. trade, foodsafety, covâ¦",0,3,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.0
Vanprobsolution,9/30/2020 11:51,rt : tesco fined â£160k for displaying out of date food https://t.co/tcrmqxvvhg via  foodsafety,0,1,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.0
Vanprobsolution,9/30/2020 11:51,rt : food crime assessment https://t.co/kdgmkxg3jo foodfraud foodcrime foodsafety,0,2,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.0
Vanprobsolution,9/30/2020 7:51,"rt : ð | mustread | covid-19 and foodsafety: guidance for food businesses

â¡ï¸ https://t.co/7ajcaoz7va

covid19 wednesdaywisâ¦",0,2,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.813003
Vanprobsolution,9/30/2020 5:50,rt : last day to register for online course on food safety essentials. hurry. registernow at https://t.co/drc7ktp0le https://t.câ¦,0,24,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.0
Vanprobsolution,9/29/2020 22:50,"rt : 12 best vitamin c foods 
healthyfood healthylifestyle foodie healthy foodsafety 
visit us for more 
https://t.co/uz2â¦",0,3,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.942539
Vanprobsolution,9/29/2020 20:51,rt _rock: ð itâs almost like a waterfall in hawaii right? covidcancelsfallbreak aloha waterquality foodsafety https://t.co/jmcfâ¦,0,1,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.442179
Vanprobsolution,9/29/2020 20:50,"rt _julie: .  most foodsafety rules followed by most people except one  &gt;&gt;&gt; https://t.co/zo80sqvrtk 
healthylivingâ¦",0,3,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.0
Vanprobsolution,9/29/2020 19:51,"rt : hand hygiene is vital for foodsafety, but before handling ready-to-eat foods (rte), disposable glove selection and useâ¦",0,1,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.858569
Vanprobsolution,9/29/2020 19:50,rt : improved foodsafety and technology has played a significant role in helping to mitigate the impact of foodborneillness. learn moâ¦,0,4,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.927127
Vanprobsolution,9/29/2020 16:51,"rt : making cheese or ice cream?  

free e-learning to improve your foodsafety knowledge and practices.

food safety-artisan câ¦",0,1,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.784765
Vanprobsolution,9/29/2020 16:50,rt : what if you could eliminate potential food safety hazards by reducing the safety risk at the component level? ask skf expertâ¦,0,1,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,-0.888324
Vanprobsolution,9/29/2020 14:51,rt : ð£tomorrow!ð£ the united christian community association and auburn university are teaming up for a peer-to-peer foodsaâ¦,0,3,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,-0.499684
Vanprobsolution,9/29/2020 14:51,rt : did you know that seniors are more at risk to get foodpoisoning? thank you to our partner chipotle mexican grill for helpingâ¦,0,3,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.950822
Vanprobsolution,9/29/2020 14:51,"rt : gfsi is proud to collaborate with companies like , , ,  and more to help promote foodsafety aâ¦",0,2,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.943756
Vanprobsolution,9/29/2020 13:51,rt : .   presents a free webinar: whole-genome sequencing for foodsafety from global to local applications. 30th sâ¦,0,2,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.846697
Vanprobsolution,9/29/2020 12:50,"rt : ð | reducing food losses &amp; waste provides a powerful means to strengthen our food systems.

in 2021 the worldfoodsafetydaâ¦",0,5,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.752671
Vanprobsolution,9/29/2020 9:51,"rt _safety: food safety products market to witness astonishing growth by 2026 
foodsafety
https://t.co/cxrqzv43h8 https://t.co/ejw6â¦",0,4,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.909561
